Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.017453292519943295),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.03490658503988659),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.05235987755982989),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.06981317007977318),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.08726646259971647),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.10471975511965978),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.12217304763960307),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.13962634015954636),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.15707963267948966),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.17453292519943295),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.19198621771937624),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.20943951023931956),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.22689280275926285),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.24434609527920614),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.2617993877991494),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.2792526803190927),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.29670597283903605),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.3141592653589793),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.33161255787892263),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.3490658503988659),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.3665191429188092),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.3839724354387525),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.4014257279586958),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.4188790204786391),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.4363323129985824),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.4537856055185257),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.47123889803846897),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.4886921905584123),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.5061454830783556),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.5235987755982988),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.5410520681182421),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.5585053606381855),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.5759586531581288),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.5934119456780721),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.6108652381980153),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.6283185307179586),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.6457718232379019),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.6632251157578453),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.6806784082777885),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.6981317007977318),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.7155849933176751),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.7330382858376184),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.7504915783575618),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.767944870877505),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.7853981633974483),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.8028514559173916),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.8203047484373349),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.8377580409572782),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.8552113334772214),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.8726646259971648),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.8901179185171081),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.9075712110370514),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.9250245035569946),
